0015E8;@D180004EADCFE31592;@ADC
0015F0;@D181504EADCFE31592;@ADC
0015F8;@D183004EADCFE31582;@ADC
001600;@D184504EADCFE31582;@ADC
001608;@D190004EADCFE31562;@ADC
001610;@D191504EADCFE31562;@ADC
001618;@D193004EADCFE31562;@ADC
001620;@D194504EADCFE31562;@ADC
001628;@D200004EADCFE31562;@ADC
001630;@D201504EADCFE31562;@ADC
001638;@D203004EADCFE31562;@ADC
001640;@D204504EADCFE31562;@ADC
001648;@D210004EADCFE31552;@ADC
001650;@D211504EADCFE31552;@ADC
001658;@D213004EADCFE31562;@ADC
001660;@D214504EADCFE31562;@ADC
001668;@D220004EADCFE31572;@ADC
001670;@D221504EADCFE31582;@ADC
001678;@D223004EADCFE315A2;@ADC
001680;@D224504EADCFE315B2;@ADC
001688;@D230004EADCFE315C2;@ADC
001690;@D231504EADCFE315E2;@ADC
001698;@D233004EADCFE315E2;@ADC
0016A0;@D234504EADCFE31602;@ADC
0016A8;@DD2022022500000004;@
0016B0;@D000004EADCFE31602;@ADC
0016B8;@D001504EADCFE31612;@ADC
0016C0;@D003004EADCFE31612;@ADC
0016C8;@D004504EADCFE31602;@ADC
0016D0;@D010004EADCFE31602;@ADC
0016D8;@D011504EADCFE31602;@ADC
0016E0;@D013004EADCFE315F2;@ADC
0016E8;@D014504EADCFE315E2;@ADC
0016F0;@D020004EADCFE315D2;@ADC
0016F8;@D021504EADCFE315D2;@ADC
001700;@D023004EADCFE315C2;@ADC
001708;@D024504EADCFE315E2;@ADC
001710;@D030004EADCFE315E2;@ADC
001718;@D031504EADCFE315E2;@ADC
001720;@D033004EADCFE315E2;@ADC
001728;@D034504EADCFE315E2;@ADC
001730;@D040004EADCFE315C2;@ADC
001738;@D041504EADCFE315A2;@ADC
001740;@D043004EADCFE31582;@ADC
001748;@D044504EADCFE31552;@ADC
001750;@D050004EADCFE31522;@ADC
001758;@D051504EADCFE31502;@ADC
001760;@D053004EADCFE314E2;@ADC
001768;@D054504EADCFE314C2;@ADC
001770;@D060004EADCFE314A2;@ADC
001778;@D061504EADCFE31482;@ADC
001780;@D063004EADCFE31482;@ADC
001788;@D064504EADCFE31462;@ADC
001790;@D070004EADCFE31452;@ADC
001798;@D071504EADCFE31442;@ADC
0017A0;@D073004EADCFE31442;@ADC
0017A8;@D074504EADCFE31432;@ADC
0017B0;@D080004EADCFE31432;@ADC
0017B8;@D081504EADCFE31422;@ADC
0017C0;@D083004EADCFE31422;@ADC
0017C8;@D084504EADCFE31422;@ADC
0017D0;@D090004EADCFE31422;@ADC
0017D8;@D091504EADCFE31422;@ADC
0017E0;@D093004EADCFE31412;@ADC
0017E8;@D094504EADCFE31412;@ADC
0017F0;@D100004EADCFE31412;@ADC
0017F8;@D101504EADCFE31402;@ADC
001800;@D103004EADCFE31402;@ADC
001808;@D104504EADCFE31402;@ADC
001810;@D110004EADCFE31402;@ADC
001818;@D111504EADCFE31402;@ADC
001820;@D113004EADCFE31402;@ADC
001828;@D114504EADCFE31402;@ADC
001830;@D120004EADCFE31402;@ADC
001838;@D121504EADCFE31422;@ADC
001840;@D123004EADCFE31452;@ADC
001848;@D124504EADCFE31482;@ADC
001850;@D130004EADCFE314A2;@ADC
001858;@D131504EADCFE314C2;@ADC
001860;@D133004EADCFE314D2;@ADC
001868;@D134504EADCFE314E2;@ADC
001870;@D140004EADCFE314F2;@ADC
001878;@D141504EADCFE31502;@ADC
001880;@D143004EADCFE31512;@ADC
001888;@D144504EADCFE31522;@ADC
001890;@D150004EADCFE31522;@ADC
001898;@D151504EADCFE31542;@ADC
0018A0;@D153004EADCFE31542;@ADC
0018A8;@D154504EADCFE31542;@ADC
0018B0;@D160004EADCFE31542;@ADC
0018B8;@D161504EADCFE31552;@ADC
0018C0;@D163004EADCFE31552;@ADC
0018C8;@D164504EADCFE31562;@ADC
0018D0;@D170004EADCFE31562;@ADC
0018D8;@D171504EADCFE31562;@ADC
0018E0;@D173004EADCFE31562;@ADC
0018E8;@D174504EADCFE31562;@ADC
0018F0;@D180004EADCFE31572;@ADC
0018F8;@D181504EADCFE31582;@ADC
001900;@D183004EADCFE31582;@ADC
001908;@D184504EADCFE31582;@ADC
001910;@D190004EADCFE31582;@ADC
001918;@D191504EADCFE31582;@ADC
001920;@D193004EADCFE315A2;@ADC
001928;@D194504EADCFE315A2;@ADC
001930;@D200004EADCFE315A2;@ADC
001938;@D201504EADCFE315B2;@ADC
001940;@D203004EADCFE315C2;@ADC
001948;@D204504EADCFE315C2;@ADC
001950;@D210004EADCFE315C2;@ADC
001958;@D211504EADCFE315D2;@ADC
001960;@D213004EADCFE315D2;@ADC
001968;@D214504EADCFE315D2;@ADC
001970;@D220004EADCFE315D2;@ADC
001978;@D221504EADCFE315C2;@ADC
001980;@D223004EADCFE315C2;@ADC
001988;@D224504EADCFE315C2;@ADC
001990;@D230004EADCFE315C2;@ADC
001998;@D231504EADCFE315B2;@ADC
0019A0;@D233004EADCFE315B2;@ADC
0019A8;@D234504EADCFE315A2;@ADC
0019B0;@DD2022022600000004;@
0019B8;@D000004EADCFE315A2;@ADC
0019C0;@D001504EADCFE315A2;@ADC
0019C8;@D003004EADCFE315A2;@ADC
0019D0;@D004504EADCFE315A2;@ADC
0019D8;@D010004EADCFE315A2;@ADC
0019E0;@D011504EADCFE315A2;@ADC
0019E8;@D013004EADCFE31592;@ADC
0019F0;@D014504EADCFE31592;@ADC
0019F8;@D020004EADCFE315A2;@ADC
001A00;@D021504EADCFE315A2;@ADC
001A08;@D023004EADCFE315C2;@ADC
001A10;@D024504EADCFE315D2;@ADC
001A18;@D030004EADCFE315D2;@ADC
001A20;@D031504EADCFE315D2;@ADC
001A28;@D033004EADCFE315C2;@ADC
001A30;@D034504EADCFE315C2;@ADC
001A38;@D040004EADCFE315A2;@ADC
001A40;@D041504EADCFE31572;@ADC
001A48;@D043004EADCFE31542;@ADC
001A50;@D044504EADCFE31512;@ADC
001A58;@D050004EADCFE314E2;@ADC
001A60;@D051504EADCFE314C2;@ADC
001A68;@D053004EADCFE314A2;@ADC
001A70;@D054504EADCFE31482;@ADC
001A78;@D060004EADCFE31462;@ADC
001A80;@D061504EADCFE31442;@ADC
001A88;@D063004EADCFE31432;@ADC
001A90;@D064504EADCFE31422;@ADC
001A98;@D070004EADCFE31422;@ADC
001AA0;@D071504EADCFE31412;@ADC
001AA8;@D073004EADCFE31402;@ADC
001AB0;@D074504EADCFE31402;@ADC
001AB8;@D080004EADCFE31402;@ADC
001AC0;@D081504EADCFE31402;@ADC
001AC8;@D083004EADCFE313F2;@ADC
001AD0;@D084504EADCFE313F2;@ADC
001AD8;@D090004EADCFE313E2;@ADC
001AE0;@D091504EADCFE313E2;@ADC
001AE8;@D093004EADCFE313E2;@ADC
001AF0;@D094504EADCFE313E2;@ADC
001AF8;@D100004EADCFE313E2;@ADC
001B00;@D101504EADCFE313E2;@ADC
001B08;@D103004EADCFE313E2;@ADC
001B10;@D104504EADCFE313D2;@ADC
001B18;@D110004EADCFE313D2;@ADC
001B20;@D111504EADCFE313C2;@ADC
001B28;@D113004EADCFE313C2;@ADC
001B30;@D114504EADCFE313C2;@ADC
001B38;@D120004EADCFE313C2;@ADC
001B40;@D121504EADCFE313C2;@ADC
001B48;@D123004EADCFE313C2;@ADC
001B50;@D124504EADCFE313D2;@ADC
001B58;@D130004EADCFE31402;@ADC
001B60;@D131504EADCFE31422;@ADC
001B68;@D133004EADCFE31462;@ADC
001B70;@D134504EADCFE31472;@ADC
001B78;@D140004EADCFE31492;@ADC
001B80;@D141504EADCFE314A2;@ADC
001B88;@D143004EADCFE314C2;@ADC
001B90;@D144504EADCFE314E2;@ADC
001B98;@D150004EADCFE314E2;@ADC
001BA0;@D151504EADCFE314F2;@ADC
001BA8;@D153004EADCFE31512;@ADC
001BB0;@D154504EADCFE31522;@ADC
001BB8;@D160004EADCFE31542;@ADC
001BC0;@D161504EADCFE31542;@ADC
001BC8;@D163004EADCFE31542;@ADC
001BD0;@D164504EADCFE31542;@ADC
001BD8;@D170004EADCFE31542;@ADC
001BE0;@D171504EADCFE31532;@ADC
001BE8;@D173004EADCFE31532;@ADC
001BF0;@D174504EADCFE31532;@ADC
001BF8;@D180004EADCFE31542;@ADC
001C00;@D181504EADCFE31542;@ADC
001C08;@D183004EADCFE31542;@ADC
001C10;@D184504EADCFE31552;@ADC
001C18;@D190004EADCFE31562;@ADC
001C20;@D191504EADCFE31562;@ADC
001C28;@D193004EADCFE31542;@ADC
001C30;@D194504EADCFE31542;@ADC
001C38;@D200004EADCFE31522;@ADC
001C40;@D201504EADCFE31522;@ADC
001C48;@D203004EADCFE31502;@ADC
001C50;@D204504EADCFE314F2;@ADC
001C58;@D210004EADCFE314E2;@ADC
001C60;@D211504EADCFE314D2;@ADC
001C68;@D213004EADCFE314C2;@ADC
001C70;@D214504EADCFE314A2;@ADC
001C78;@D220004EADCFE31492;@ADC
001C80;@D221504EADCFE31482;@ADC
001C88;@D223004EADCFE31472;@ADC
001C90;@D224504EADCFE31462;@ADC
001C98;@D230004EADCFE31462;@ADC
001CA0;@D231504EADCFE31472;@ADC
001CA8;@D233004EADCFE314C2;@ADC
001CB0;@D234504EADCFE314F2;@ADC
001CB8;@DD2022022700000004;@
001CC0;@D000004EADCFE31522;@ADC
001CC8;@D001504EADCFE31562;@ADC
001CD0;@D003004EADCFE31582;@ADC
001CD8;@D004504EADCFE315A2;@ADC
001CE0;@D010004EADCFE315B2;@ADC
001CE8;@D011504EADCFE315C2;@ADC
001CF0;@D013004EADCFE315E2;@ADC
001CF8;@D014504EADCFE315E2;@ADC
001D00;@D020004EADCFE315F2;@ADC
001D08;@D021504EADCFE31602;@ADC
001D10;@D023004EADCFE31602;@ADC
001D18;@D024504EADCFE31602;@ADC
001D20;@D030004EADCFE31602;@ADC
001D28;@D031504EADCFE31602;@ADC
001D30;@D033004EADCFE315F2;@ADC
001D38;@D034504EADCFE315F2;@ADC
001D40;@D040004EADCFE315E2;@ADC
001D48;@D041504EADCFE315B2;@ADC
001D50;@D043004EADCFE31582;@ADC
001D58;@D044504EADCFE31562;@ADC
001D60;@D050004EADCFE31532;@ADC
001D68;@D051504EADCFE31502;@ADC
001D70;@D053004EADCFE314E2;@ADC
001D78;@D054504EADCFE314C2;@ADC
001D80;@D060004EADCFE314A2;@ADC
001D88;@D061504EADCFE31492;@ADC
001D90;@D063004EADCFE31482;@ADC
001D98;@D064504EADCFE31462;@ADC
001DA0;@D070004EADCFE31452;@ADC
001DA8;@D071504EADCFE31442;@ADC
001DB0;@D073004EADCFE31432;@ADC
001DB8;@D074504EADCFE31422;@ADC
001DC0;@D080004EADCFE31422;@ADC
001DC8;@D081504EADCFE31412;@ADC
001DD0;@D083004EADCFE31402;@ADC
001DD8;@D084504EADCFE31402;@ADC
001DE0;@D090004EADCFE31402;@ADC
001DE8;@D091504EADCFE31402;@ADC
001DF0;@D093004EADCFE313F2;@ADC
001DF8;@D094504EADCFE313F2;@ADC
001E00;@D100004EADCFE313F2;@ADC
001E08;@D101504EADCFE313E2;@ADC
001E10;@D103004EADCFE313E2;@ADC
001E18;@D104504EADCFE313E2;@ADC
001E20;@D110004EADCFE313E2;@ADC
001E28;@D111504EADCFE313E2;@ADC
001E30;@D113004EADCFE313E2;@ADC
001E38;@D114504EADCFE313E2;@ADC
001E40;@D120004EADCFE313E2;@ADC
001E48;@D121504EADCFE313E2;@ADC
001E50;@D123004EADCFE313E2;@ADC
001E58;@D124504EADCFE313E2;@ADC
001E60;@D130004EADCFE313E2;@ADC
001E68;@D131504EADCFE313E2;@ADC
001E70;@D133004EADCFE31402;@ADC
001E78;@D134504EADCFE31422;@ADC
001E80;@D140004EADCFE31462;@ADC
001E88;@D141504EADCFE31482;@ADC
001E90;@D143004EADCFE314A2;@ADC
001E98;@D144504EADCFE314D2;@ADC
001EA0;@D150004EADCFE314E2;@ADC
001EA8;@D151504EADCFE31502;@ADC
001EB0;@D153004EADCFE31522;@ADC
001EB8;@D154504EADCFE31542;@ADC
001EC0;@D160004EADCFE31562;@ADC
001EC8;@D161504EADCFE31572;@ADC
001ED0;@D163004EADCFE31582;@ADC
001ED8;@D164504EADCFE31582;@ADC
001EE0;@D170004EADCFE31582;@ADC
001EE8;@D171504EADCFE31572;@ADC
001EF0;@D173004EADCFE31562;@ADC
001EF8;@D174504EADCFE31562;@ADC
001F00;@D180004EADCFE31552;@ADC
001F08;@D181504EADCFE31552;@ADC
001F10;@D183004EADCFE31542;@ADC
001F18;@D184504EADCFE31562;@ADC
001F20;@D190004EADCFE31562;@ADC
001F28;@D191504EADCFE31582;@ADC
001F30;@D193004EADCFE315A2;@ADC
001F38;@D194504EADCFE315A2;@ADC
001F40;@D200004EADCFE315C2;@ADC
001F48;@D201504EADCFE315C2;@ADC
001F50;@D203004EADCFE315E2;@ADC
001F58;@D204504EADCFE315F2;@ADC
001F60;@D210004EADCFE31602;@ADC
001F68;@D211504EADCFE31602;@ADC
001F70;@D213004EADCFE31602;@ADC
001F78;@D214504EADCFE31602;@ADC
001F80;@D220004EADCFE31602;@ADC
001F88;@D221504EADCFE31602;@ADC
001F90;@D223004EADCFE31602;@ADC
001F98;@D224504EADCFE315F2;@ADC
001FA0;@D230004EADCFE315F2;@ADC
001FA8;@D231504EADCFE31602;@ADC
001FB0;@D233004EADCFE31622;@ADC
001FB8;@D234504EADCFE31642;@ADC
001FC0;@DD2022022800000004;@
001FC8;@D000004EADCFE31662;@ADC
001FD0;@D001504EADCFE31682;@ADC
001FD8;@D003004EADCFE31682;@ADC
001FE0;@D004504EADCFE31692;@ADC
001FE8;@D010004EADCFE31692;@ADC
001FF0;@D011504EADCFE31692;@ADC
001FF8;@D013004EADCFE31692;@ADC
002000;@D014504EADCFE31682;@ADC
002008;@D020004EADCFE31682;@ADC
002010;@D021504EADCFE31682;@ADC
002018;@D023004EADCFE31672;@ADC
002020;@D024504EADCFE31672;@ADC
002028;@D030004EADCFE31662;@ADC
002030;@D031504EADCFE31662;@ADC
002038;@D033004EADCFE31652;@ADC
002040;@D034504EADCFE31642;@ADC
002048;@D040004EADCFE31622;@ADC
002050;@D041504EADCFE31602;@ADC
002058;@D043004EADCFE315D2;@ADC
002060;@D044504EADCFE315A2;@ADC
002068;@D050004EADCFE31582;@ADC
002070;@D051504EADCFE31552;@ADC
002078;@D053004EADCFE31522;@ADC
002080;@D054504EADCFE31502;@ADC
002088;@D060004EADCFE314F2;@ADC
002090;@D061504EADCFE314E2;@ADC
002098;@D063004EADCFE314C2;@ADC
0020A0;@D064504EADCFE314A2;@ADC
0020A8;@D070004EADCFE314A2;@ADC
0020B0;@D071504EADCFE31482;@ADC
0020B8;@D073004EADCFE31482;@ADC
0020C0;@D074504EADCFE31472;@ADC
0020C8;@D080004EADCFE31462;@ADC
0020D0;@D081504EADCFE31462;@ADC
0020D8;@D083004EADCFE31442;@ADC
0020E0;@D084504EADCFE31442;@ADC
0020E8;@D090004EADCFE31432;@ADC
0020F0;@D091504EADCFE31422;@ADC
0020F8;@D093004EADCFE31422;@ADC
002100;@D094504EADCFE31422;@ADC
002108;@D100004EADCFE31422;@ADC
002110;@D101504EADCFE31412;@ADC
002118;@D103004EADCFE31412;@ADC
002120;@D104504EADCFE31412;@ADC
002128;@D110004EADCFE31412;@ADC
002130;@D111504EADCFE31402;@ADC
002138;@D113004EADCFE31402;@ADC
002140;@D114504EADCFE31402;@ADC
002148;@D120004EADCFE31432;@ADC
002150;@D121504EADCFE31452;@ADC
002158;@D123004EADCFE31482;@ADC
002160;@D124504EADCFE314A2;@ADC
002168;@D130004EADCFE314C2;@ADC
002170;@D131504EADCFE314D2;@ADC
002178;@D133004EADCFE314F2;@ADC
002180;@D134504EADCFE31522;@ADC
002188;@D140004EADCFE31542;@ADC
002190;@D141504EADCFE31562;@ADC
002198;@D143004EADCFE31562;@ADC
0021A0;@D144504EADCFE31562;@ADC
0021A8;@D150004EADCFE31562;@ADC
0021B0;@D151504EADCFE31562;@ADC
0021B8;@D153004EADCFE31562;@ADC
0021C0;@D154504EADCFE31562;@ADC
0021C8;@D160004EADCFE31562;@ADC
0021D0;@D161504EADCFE31562;@ADC
0021D8;@D163004EADCFE31552;@ADC
0021E0;@D164504EADCFE31552;@ADC
0021E8;@D170004EADCFE31542;@ADC
0021F0;@D171504EADCFE31542;@ADC
0021F8;@D173004EADCFE31542;@ADC
002200;@D174504EADCFE31542;@ADC
002208;@D180004EADCFE31542;@ADC
002210;@D181504EADCFE31542;@ADC
002218;@D183004EADCFE31562;@ADC
002220;@D184504EADCFE31572;@ADC
002228;@D190004EADCFE31582;@ADC
002230;@D191504EADCFE31592;@ADC
002238;@D193004EADCFE315A2;@ADC
002240;@D194504EADCFE315A2;@ADC
002248;@D200004EADCFE315A2;@ADC
002250;@D201504EADCFE315A2;@ADC
002258;@D203004EADCFE315A2;@ADC
002260;@D204504EADCFE315C2;@ADC
002268;@D210004EADCFE315C2;@ADC
002270;@D211504EADCFE315C2;@ADC
002278;@D213004EADCFE315C2;@ADC
002280;@D214504EADCFE315B2;@ADC
002288;@D220004EADCFE315A2;@ADC
002290;@D221504EADCFE315A2;@ADC
002298;@D223004EADCFE315A2;@ADC
0022A0;@D224504EADCFE315A2;@ADC
0022A8;@D230004EADCFE315A2;@ADC
0022B0;@D231504EADCFE315A2;@ADC
0022B8;@D233004EADCFE315A2;@ADC
0022C0;@D234504EADCFE315C2;@ADC
@E=$0022D0;D;2022/03/01,00:00:00+04;@0022D0
@D000004EADCFE315E2@D001504EADCFE31602@D003004EADCFE31602@D004504EADCFE31602@D010004EADCFE31602@D011504EADCFE31602@D013004EADCFE315E2@D014504EADCFE315F2@D020004EADCFE31602@D021504EADCFE315F2@D023004EADCFE31602@D024504EADCFE31602@D030004EADCFE31602@D031504EADCFE31602@D033004EADCFE31602@D034504EADCFE31602@D040004EADCFE315E2@D041504EADCFE315C2@D043004EADCFE315A2@D044504EADCFE31562@D050004EADCFE31542@D051504EADCFE31502@D053004EADCFE314E2@D054504EADCFE314B2@D060004EADCFE31492@D061504EADCFE31472@D063004EADCFE31452@D064504EADCFE31442@D070004EADCFE31422@D071504EADCFE31422@D073004EADCFE31412@D074504EADCFE31402@D080004EADCFE31402@D081504EADCFE31402@D083004EADCFE313F2@D084504EADCFE313F2@D090004EADCFE313E2@D091504EADCFE313E2@D093004EADCFE313E2@D094504EADCFE313E2@D100004EADCFE313E2@D101504EADCFE313E2@D103004EADCFE313D2@D104504EADCFE313D2@D110004EADCFE313D2@D111504EADCFE313C2@D113004EADCFE313D2@D114504EADCFE313C2@D120004EADCFE313C2@D121504EADCFE313C2@D123004EADCFE313C2@D124504EADCFE313D2@D130004EADCFE313E2@D131504EADCFE313E2@D133004EADCFE313F2@D134504EADCFE313F2@D140004EADCFE31402@D141504EADCFE31422@D143004EADCFE31422@D144504EADCFE31442@D150004EADCFE31442@D151504EADCFE31462@D153004EADCFE31462@D154504EADCFE31462@D160004EADCFE31462@D161504EADCFE31462@D163004EADCFE31472@D164504EADCFE31482@D170004EADCFE314A2@D171504EADCFE314D2@D173004EADCFE31512@D174504EADCFE31542@D180004EADCFE31582@D181504EADCFE315A2@D183004EADCFE315C2@D184504EADCFE315D2@D190004EADCFE315E2@D191504EADCFE315E2@D193004EADCFE315E2@D194504EADCFE315E2@D200004EADCFE315E2@D201504EADCFE315E2@D203004EADCFE315E2@D204504EADCFE315E2@D210004EADCFE31602@D211504EADCFE315F2@D213004EADCFE315E2@D214504EADCFE315D2@D220004EADCFE315E2@D221504EADCFE315E2@D223004EADCFE315C2@D224504EADCFE315B2@D230004EADCFE315A2@D231504EADCFE315A2@D233004EADCFE315A2@D234504EADCFE315A2@DD2022030200000004@D000004EADCFE315A2@D001504EADCFE315A2@D003004EADCFE315A2@D004504EADCFE315B2@D010004EADCFE315B2@D011504EADCFE315B2@D013004EADCFE315A2@D014504EADCFE315A2@D020004EADCFE31582@D021504EADCFE31582@D023004EADCFE31562@D024504EADCFE31562@D030004EADCFE31542@D031504EADCFE31542@D033004EADCFE31532@D034504EADCFE31522@D040004EADCFE31522@D041504EADCFE31512@D043004EADCFE31502@D044504EADCFE314E2@D050004EADCFE314E2@D051504EADCFE314C2@D053004EADCFE314C2@D054504EADCFE314A2@D060004EADCFE31492@D061504EADCFE31482@D063004EADCFE31462@D064504EADCFE31452@D070004EADCFE31442@D071504EADCFE31422@D073004EADCFE31412@D074504EADCFE31402@D080004EADCFE313F2@D081504EADCFE313E2@D083004EADCFE313D2@D084504EADCFE313C2@D090004EADCFE313C2@D091504EADCFE313B2@D093004EADCFE313A2@D094504EADCFE313A2@D100004EADCFE313A2@D101504EADCFE31392@D103004EADCFE31392@D104504EADCFE31382@D110004EADCFE31382@D111504EADCFE313C2@D113004EADCFE313E2@D114504EADCFE31402@D120004EADCFE31402@D121504EADCFE31412@D123004EADCFE31432@D124504EADCFE31482@D130004EADCFE312C2@D131504EADCFE31002@D133004EADCFE30E62@D134504EADCFE30D72@D140004EADCFE30D62@D141504EADCFE30E02@D143004EADCFE30E42@D144504EADCFE30E82@D150004EADCFE30EE2@D151504EADCFE30FD2@D153004EADCFE31082@D154504EADCFE31102@D160004EADCFE311B2@D161504EADCFE31262@D163004EADCFE31252@D164504EADCFE31222@D170004EADCFE31222@D171504EADCFE31202@D173004EADCFE31122@D174504EADCFE31062@D180004EADCFE30F92@D181504EADCFE30FA2@D183004EADCFE31042@D184504EADCFE31092@E=$002840;&;&93%01.80#92221987;@0022D0
0022D0;@D000004EADCFE315E2;@ADC
0022D8;@D001504EADCFE31602;@ADC
0022E0;@D003004EADCFE31602;@ADC
0022E8;@D004504EADCFE31602;@ADC
0022F0;@D010004EADCFE31602;@ADC
0022F8;@D011504EADCFE31602;@ADC
002300;@D013004EADCFE315E2;@ADC
002308;@D014504EADCFE315F2;@ADC
002310;@D020004EADCFE31602;@ADC
002318;@D021504EADCFE315F2;@ADC
002320;@D023004EADCFE31602;@ADC
002328;@D024504EADCFE31602;@ADC
002330;@D030004EADCFE31602;@ADC
002338;@D031504EADCFE31602;@ADC
002340;@D033004EADCFE31602;@ADC
002348;@D034504EADCFE31602;@ADC
002350;@D040004EADCFE315E2;@ADC
002358;@D041504EADCFE315C2;@ADC
002360;@D043004EADCFE315A2;@ADC
002368;@D044504EADCFE31562;@ADC
002370;@D050004EADCFE31542;@ADC
002378;@D051504EADCFE31502;@ADC
002380;@D053004EADCFE314E2;@ADC
002388;@D054504EADCFE314B2;@ADC
002390;@D060004EADCFE31492;@ADC
002398;@D061504EADCFE31472;@ADC
0023A0;@D063004EADCFE31452;@ADC
0023A8;@D064504EADCFE31442;@ADC
0023B0;@D070004EADCFE31422;@ADC
0023B8;@D071504EADCFE31422;@ADC
0023C0;@D073004EADCFE31412;@ADC
0023C8;@D074504EADCFE31402;@ADC
0023D0;@D080004EADCFE31402;@ADC
0023D8;@D081504EADCFE31402;@ADC
0023E0;@D083004EADCFE313F2;@ADC
0023E8;@D084504EADCFE313F2;@ADC
0023F0;@D090004EADCFE313E2;@ADC
0023F8;@D091504EADCFE313E2;@ADC
002400;@D093004EADCFE313E2;@ADC
002408;@D094504EADCFE313E2;@ADC
002410;@D100004EADCFE313E2;@ADC
002418;@D101504EADCFE313E2;@ADC
002420;@D103004EADCFE313D2;@ADC
002428;@D104504EADCFE313D2;@ADC
002430;@D110004EADCFE313D2;@ADC
002438;@D111504EADCFE313C2;@ADC
002440;@D113004EADCFE313D2;@ADC
002448;@D114504EADCFE313C2;@ADC
002450;@D120004EADCFE313C2;@ADC
002458;@D121504EADCFE313C2;@ADC
002460;@D123004EADCFE313C2;@ADC
002468;@D124504EADCFE313D2;@ADC
002470;@D130004EADCFE313E2;@ADC
002478;@D131504EADCFE313E2;@ADC
002480;@D133004EADCFE313F2;@ADC
002488;@D134504EADCFE313F2;@ADC
002490;@D140004EADCFE31402;@ADC
002498;@D141504EADCFE31422;@ADC
0024A0;@D143004EADCFE31422;@ADC
0024A8;@D144504EADCFE31442;@ADC
0024B0;@D150004EADCFE31442;@ADC
0024B8;@D151504EADCFE31462;@ADC
0024C0;@D153004EADCFE31462;@ADC
0024C8;@D154504EADCFE31462;@ADC
0024D0;@D160004EADCFE31462;@ADC
0024D8;@D161504EADCFE31462;@ADC
0024E0;@D163004EADCFE31472;@ADC
0024E8;@D164504EADCFE31482;@ADC
0024F0;@D170004EADCFE314A2;@ADC
0024F8;@D171504EADCFE314D2;@ADC
002500;@D173004EADCFE31512;@ADC
002508;@D174504EADCFE31542;@ADC
002510;@D180004EADCFE31582;@ADC
002518;@D181504EADCFE315A2;@ADC
002520;@D183004EADCFE315C2;@ADC
002528;@D184504EADCFE315D2;@ADC
002530;@D190004EADCFE315E2;@ADC
002538;@D191504EADCFE315E2;@ADC
002540;@D193004EADCFE315E2;@ADC
002548;@D194504EADCFE315E2;@ADC
002550;@D200004EADCFE315E2;@ADC
002558;@D201504EADCFE315E2;@ADC
002560;@D203004EADCFE315E2;@ADC
002568;@D204504EADCFE315E2;@ADC
002570;@D210004EADCFE31602;@ADC
002578;@D211504EADCFE315F2;@ADC
002580;@D213004EADCFE315E2;@ADC
002588;@D214504EADCFE315D2;@ADC
002590;@D220004EADCFE315E2;@ADC
002598;@D221504EADCFE315E2;@ADC
0025A0;@D223004EADCFE315C2;@ADC
0025A8;@D224504EADCFE315B2;@ADC
0025B0;@D230004EADCFE315A2;@ADC
0025B8;@D231504EADCFE315A2;@ADC
0025C0;@D233004EADCFE315A2;@ADC
0025C8;@D234504EADCFE315A2;@ADC
0025D0;@DD2022030200000004;@
0025D8;@D000004EADCFE315A2;@ADC
0025E0;@D001504EADCFE315A2;@ADC
0025E8;@D003004EADCFE315A2;@ADC
0025F0;@D004504EADCFE315B2;@ADC
0025F8;@D010004EADCFE315B2;@ADC
002600;@D011504EADCFE315B2;@ADC
002608;@D013004EADCFE315A2;@ADC
002610;@D014504EADCFE315A2;@ADC
002618;@D020004EADCFE31582;@ADC
002620;@D021504EADCFE31582;@ADC
002628;@D023004EADCFE31562;@ADC
002630;@D024504EADCFE31562;@ADC
002638;@D030004EADCFE31542;@ADC
002640;@D031504EADCFE31542;@ADC
002648;@D033004EADCFE31532;@ADC
002650;@D034504EADCFE31522;@ADC
002658;@D040004EADCFE31522;@ADC
002660;@D041504EADCFE31512;@ADC
002668;@D043004EADCFE31502;@ADC
002670;@D044504EADCFE314E2;@ADC
002678;@D050004EADCFE314E2;@ADC
002680;@D051504EADCFE314C2;@ADC
002688;@D053004EADCFE314C2;@ADC
002690;@D054504EADCFE314A2;@ADC
002698;@D060004EADCFE31492;@ADC
0026A0;@D061504EADCFE31482;@ADC
0026A8;@D063004EADCFE31462;@ADC
0026B0;@D064504EADCFE31452;@ADC
0026B8;@D070004EADCFE31442;@ADC
0026C0;@D071504EADCFE31422;@ADC
0026C8;@D073004EADCFE31412;@ADC
0026D0;@D074504EADCFE31402;@ADC
0026D8;@D080004EADCFE313F2;@ADC
0026E0;@D081504EADCFE313E2;@ADC
0026E8;@D083004EADCFE313D2;@ADC
0026F0;@D084504EADCFE313C2;@ADC
0026F8;@D090004EADCFE313C2;@ADC
002700;@D091504EADCFE313B2;@ADC
002708;@D093004EADCFE313A2;@ADC
002710;@D094504EADCFE313A2;@ADC
002718;@D100004EADCFE313A2;@ADC
002720;@D101504EADCFE31392;@ADC
002728;@D103004EADCFE31392;@ADC
002730;@D104504EADCFE31382;@ADC
002738;@D110004EADCFE31382;@ADC
002740;@D111504EADCFE313C2;@ADC
002748;@D113004EADCFE313E2;@ADC
002750;@D114504EADCFE31402;@ADC
002758;@D120004EADCFE31402;@ADC
002760;@D121504EADCFE31412;@ADC
002768;@D123004EADCFE31432;@ADC
